sent_idx	tok_idx	pos	dep
0	0	INTJ	ROOT
0	1	PUNCT	punct
0	2	PROPN	punct
0	3	PUNCT	punct
1	0	DET	det
1	1	PROPN	ROOT
1	2	ADP	prep
1	3	DET	det
1	4	PROPN	pobj
1	5	ADP	prep
1	6	PROPN	compound
1	7	PROPN	pobj
1	8	CCONJ	cc
1	9	PROPN	conj
1	10	ADP	prep
1	11	DET	det
1	12	PROPN	compound
1	13	PROPN	pobj
1	14	PUNCT	punct
2	0	PROPN	nsubj
2	1	ADP	prep
2	2	DET	det
2	3	NOUN	pobj
2	4	ADP	prep
2	5	DET	det
2	6	PROPN	pobj
2	7	ADP	prep
2	8	PROPN	compound
2	9	PROPN	pobj
2	10	PUNCT	punct
2	11	DET	det
2	12	NOUN	amod
2	13	PROPN	nsubj
2	14	AUX	aux
2	15	AUX	ROOT
2	16	ADP	prep
2	17	DET	det
2	18	ADJ	amod
2	19	NOUN	pobj
2	20	ADP	prep
2	21	DET	det
2	22	NOUN	pobj
2	23	CCONJ	cc
2	24	NOUN	conj
2	25	ADP	prep
2	26	DET	det
2	27	PROPN	pobj
2	28	PUNCT	punct
2	29	ADP	prep
2	30	DET	det
2	31	NOUN	pobj
2	32	ADP	prep
2	33	ADJ	amod
2	34	NOUN	pobj
2	35	CCONJ	cc
2	36	NOUN	conj
2	37	PUNCT	punct
3	0	PRON	nsubj
3	1	AUX	ROOT
3	2	ADJ	acomp
3	3	PART	aux
3	4	VERB	xcomp
3	5	DET	det
3	6	NOUN	dobj
3	7	ADP	prep
3	8	DET	det
3	9	ADJ	amod
3	10	NOUN	pobj
3	11	ADP	prep
3	12	PROPN	pobj
3	13	CCONJ	cc
3	14	PROPN	conj
3	15	ADP	prep
3	16	VERB	pcomp
3	17	NOUN	dobj
3	18	ADP	prep
3	19	NOUN	pobj
3	20	CCONJ	cc
3	21	NOUN	conj
3	22	ADP	prep
3	23	DET	det
3	24	NOUN	pobj
3	25	ADP	prep
3	26	PRON	pobj
3	27	PRON	nsubj
3	28	AUX	relcl
3	29	ADV	advmod
3	30	VERB	acomp
3	31	PUNCT	punct
3	32	CCONJ	cc
3	33	ADP	conj
3	34	DET	det
3	35	ADJ	amod
3	36	NOUN	pobj
3	37	ADP	prep
3	38	NOUN	pobj
3	39	ADP	prep
3	40	PRON	pobj
3	41	PRON	nsubjpass
3	42	AUX	auxpass
3	43	VERB	relcl
3	44	ADP	prep
3	45	DET	det
3	46	NOUN	pobj
3	47	ADP	prep
3	48	ADJ	amod
3	49	NOUN	pobj
3	50	ADP	prep
3	51	DET	det
3	52	NOUN	pobj
3	53	ADP	prep
3	54	NOUN	pobj
3	55	CCONJ	cc
3	56	NOUN	conj
3	57	PUNCT	punct
4	0	SCONJ	mark
4	1	PRON	nsubj
4	2	VERB	advcl
4	3	ADJ	amod
4	4	NOUN	dobj
4	5	PUNCT	punct
4	6	PRON	nsubj
4	7	ADV	advmod
4	8	VERB	ROOT
4	9	ADP	prep
4	10	ADV	advmod
4	11	PUNCT	punct
4	12	VERB	amod
4	13	NOUN	pobj
4	14	ADP	prep
4	15	DET	det
4	16	ADJ	amod
4	17	NOUN	pobj
4	18	PRON	nsubj
4	19	AUX	relcl
4	20	PART	aux
4	21	VERB	xcomp
4	22	PUNCT	punct
5	0	SCONJ	prep
5	1	ADV	pcomp
5	2	CCONJ	cc
5	3	ADV	advmod
5	4	NOUN	conj
